,Brand,Make_Year,Fuel,KMs_Driven,Engine_Displacement,No_Of_Owner,Transmission,Mileage,Max_Power,Torque,Seats,Color,Gear_Box,Drive_Type,Steering_Type,Front_Brake_Type,Rear_Brake_Type,Acceleration,Engine_Type,Price
83,2020 Hyundai Venue,2020,Diesel,"14,865 Kms",1396 cc,1st Owner,Manual,23.7 kmpl,88.7bhp,220Nm,5,White,6-Speed,FWD,Power,Disc,Drum,,-,"11,20,000"
84,2018 Tata Nexon,2017,Diesel,"76,706 Kms",1497 cc,1st Owner,Manual,21.5 kmpl,108.5bhp,260Nm,5,Grey,6 Speed,FWD,Power,Disc,Drum,13.25 Seconds,"Revotorq, 1.5L Turbocharged engine","8,00,000"
85,2018 Ford Figo Aspire,2018,Petrol,"17,670 Kms",1194 cc,1st Owner,Manual,19.4 kmpl,94.93bhp,120Nm,5,White,5 Speed,FWD,Power,Ventilated Disc,Drum,,Ti-VCT Petrol Engine,"5,70,000"
86,2017 Maruti Ciaz,2017,Petrol,"43,023 Kms",1462 cc,2nd Owner,Automatic,20.04 kmpl,103.25bhp,138Nm,5,Brown,4 Speed,FWD,Power,Ventilated Disc,Drum,,K15 Smart Hybrid Petrol Engine,"7,38,000"
87,2016 Honda Jazz,2016,Petrol,"27,666 Kms",1199 cc,1st Owner,Manual,16.6 kmpl,88.50bhp,110Nm,5,Other,5-Speed,,Electric,Disc,Drum,,1.2 i-VTEC Petrol,"5,45,000"
88,2019 Maruti Vitara Brezza,2018,Diesel,"89,503 Kms",1248 cc,1st Owner,Automatic,24.3 kmpl,88.5bhp,200Nm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,12.36 Seconds,DDiS 200 Diesel Engine,"8,89,500"
89,2015 Maruti Wagon R,2015,Petrol,"40,772 Kms",998 cc,1st Owner,MH12,Zero Dep,998 CC,67.04bhp,5,Other,5 Speed,FWD,Power,Ventilated Disc,Drum,18.6 Seconds,K10B Petrol Engine,"3,70,000"
90,2013 Maruti Ritz,2013,Petrol,"47,360 Kms",1197 cc,1st Owner,Manual,18.5 kmpl,85.80bhp,114Nm,5,Other,5 Speed,FWD,Power,Ventilated Disc,Drum,15 Seconds,K Series Petrol Engine,"3,15,000"
91,2015 Maruti Wagon R,2015,Petrol,"58,096 Kms",998 cc,1st Owner,Manual,20.51 kmpl,67.04bhp,90Nm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,18.6 Seconds,K10B Petrol Engine,"3,60,000"
92,2013 Maruti Ertiga,2013,Diesel,"92,458 Kms",1248 cc,1st Owner,Manual,20.77 kmpl,88.8bhp,200Nm,7,Grey,5 Speed,FWD,Power,Disc,Drum,13.3 Seconds,DDiS Diesel Engine,"6,20,000"
93,2018 Maruti Wagon R,2017,Petrol,"23,670 Kms",998 cc,1st Owner,Automatic,20.51 kmpl,67bhp,90Nm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,18.6 Seconds,K10B Petrol Engine,"4,25,000"
94,2015 Hyundai Verna,2014,Diesel,"89,087 Kms",1582 cc,1st Owner,Automatic,19.08 kmpl,126.32bhp,259.8Nm,5,White,4 Speed,FWD,Power,Disc,Disc,10.62 Seconds,Diesel Engine,"5,71,000"
95,2017 Maruti Ertiga,2017,Diesel,"85,592 Kms",1248 cc,1st Owner,Manual,24.52 kmpl,88.5bhp,200Nm,7,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,13.3 Seconds,D13A SHVS Engine,"7,50,000"
96,2019 Tata Tiago,2018,Petrol,"34,298 Kms",1199 cc,1st Owner,Manual,23.84 kmpl,84bhp,114Nm,5,Silver,5 Speed,FWD,Power,Disc,Drum,14.3 Seconds,Revotron Engine,"4,30,000"
97,2016 Maruti Alto 800,2016,Petrol,"67,590 Kms",796 cc,1st Owner,Manual,22.74 kmpl,47.3bhp,69Nm,5,Silver,5 Speed,FWD,Power,Solid Disc,Drum,19 Seconds,F8D Petrol Engine,"2,60,000"
98,2015 Maruti Swift,2015,Diesel,"57,707 Kms",1248 cc,1st Owner,Manual,25.2 kmpl,74bhp,190Nm,5,White,5 Speed,FWD,Power,Ventilated Disc,Drum,14.8 Seconds,DDiS Diesel Engine,"5,00,000"
99,2019 Mahindra XUV500,2019,Diesel,"21,910 Kms",2179 cc,1st Owner,Automatic,15.1 kmpl,152.87bhp,360Nm,7,White,6 Speed,FWD,Power,Ventilated Disc,Disc,,mHawk Diesel Engine,"17,00,000"
100,2016 Hyundai Grand i10,2015,Diesel,"50,966 Kms",1120 cc,1st Owner,Manual,24 kmpl,70bhp,160Nm,5,Silver,5 Speed,FWD,Power,Disc,Drum,15.6 Seconds,U2 CRDi Diesel Engine,"4,80,000"
101,2020 Maruti Celerio,2020,Petrol,"8,042 Kms",998 cc,1st Owner,Manual,21.63 kmpl,67.05bhp,90Nm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,15.05 Seconds,K10B Engine,"5,10,000"
102,2020 Maruti XL6,2020,Petrol,"20,768 Kms",1462 cc,1st Owner,Automatic,17.99 kmpl,103.2bhp,138nm,6,Other,4-Speed,FWD,Power,Ventilated Disc,Leading & Trailing Drum,,K15B Smart Hybrid,"11,86,000"
103,2014 Maruti Ertiga,2014,Diesel,"46,667 Kms",1248 cc,1st Owner,MH12,Comprehensive,1248 CC,88.8bhp,7,Other,5 Speed,FWD,Power,Disc,Drum,13.3 Seconds,DDiS Diesel Engine,"7,25,000"
104,2015 Maruti Alto K10,2015,Petrol,"27,731 Kms",998 cc,2nd Owner,Automatic,23.95 kmpl,67.05bhp,90Nm,5,Other,5 Speed,FWD,Power,Ventilated Disc,Drum,13.3 Seconds,K Series Petrol Engine,"3,25,500"
105,2019 Hyundai Verna,2019,Petrol,"8,103 Kms",1591 cc,1st Owner,Manual,17 kmpl,121.3bhp,151Nm,5,Red,6 Speed,FWD,Power,Disc,Drum,11.31 Seconds,VTVT Petrol Engine,"9,30,000"
106,2019 Maruti Baleno,2019,Petrol,"17,286 Kms",1197 cc,1st Owner,Manual,21.4 kmpl,83.1bhp,115Nm,5,Blue,5 Speed,FWD,Power,Disc,Drum,12.36 seconds,VVT Petrol Engine,"7,15,000"
107,2018 Maruti Swift,2017,Petrol,"36,420 Kms",1197 cc,1st Owner,Manual,21.21 kmpl,81.80bhp,113Nm,5,White,5,FWD,Electric,Disc,Drum,12.71s,VTVT Engine,"6,20,000"
108,2016 Maruti Celerio,2016,Petrol,"56,320 Kms",998 cc,1st Owner,Manual,23.1 kmpl,67.04bhp,90Nm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,15.05 Seconds,K10B Engine,"3,90,000"
109,2014 Maruti Swift Dzire,2014,Petrol,"41,993 Kms",1197 cc,1st Owner,Manual,19.1 kmpl,85.8bhp,114Nm,5,Other,5 Speed,FWD,Power,Ventilated Disc,Drum,12.6 Seconds,K Series VVT Engine,"4,50,000"
110,2016 Maruti Wagon R,2016,Petrol,"29,733 Kms",998 cc,1st Owner,Manual,21.79 kmpl,67.05bhp,90Nm,5,Grey,5 Speed,FWD,Power,Disc,Drum,18.6 Seconds,K10B Petrol Engine,"3,85,000"
111,2019 Hyundai Xcent,2019,Diesel,"62,869 Kms",1186 cc,1st Owner,Manual,25.4 kmpl,73.97bhp,190.25nm,5,White,5 Speed,FWD,Power,Disc,Drum,,1.2L U2 CRDi Diesel,"5,40,000"
112,2018 Maruti Alto K10,2018,Petrol,"13,634 Kms",998 cc,1st Owner,Manual,23.95 kmpl,67.05bhp,90Nm,5,Orange,5 Speed,FWD,Power,Ventilated Disc,Drum,13.3 Seconds,K Series Petrol Engine,"3,30,000"
113,2015 Maruti Swift Dzire,2015,Petrol,"73,158 Kms",1197 cc,1st Owner,MH12,Comprehensive,1197 CC,83.14bhp,5,White,5 Speed,FWD,Power,Ventilated Disc,Drum,12.6 Seconds,K Series VVT Engine,"4,90,000"
114,2016 Maruti Vitara Brezza,2016,Diesel,"30,284 Kms",1248 cc,1st Owner,Manual,24.3 kmpl,88.5bhp,200Nm,5,Red,5 Speed,FWD,Power,Ventilated Disc,Drum,12.36 Seconds,DDiS 200 Diesel Engine,"7,15,000"
115,2011 Maruti Alto,2011,Petrol,"38,956 Kms",796 cc,1st Owner,Manual,19.7 kmpl,46.3bhp,62Nm,5,Other,5 Speed,FWD,Power,Disc,Drum,17.7 seconds,In-Line Engine,"1,85,000"
116,2016 Mahindra XUV500,2016,Diesel,"71,676 Kms",2179 cc,1st Owner,Manual,16 kmpl,140bhp,330Nm,7,Silver,6 Speed,FWD,Power,Disc,Disc,10 Seconds,mHawk Diesel Engine,"8,15,000"
117,2016 Renault KWID,2016,Petrol,"32,779 Kms",799 cc,2nd Owner,Manual,25.17 kmpl,53.3bhp,72Nm,5,Other,5 Speed,FWD,Power,Disc,Drum,16 Seconds,Petrol Engine,"2,88,000"
118,Maruti Wagon R VXI,2017,Petrol,"50,350 kms",998 CC,First Owner,Manual,20.51 kmpl,67.04 bhp,90Nm@ 3500rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,18.6 Seconds,K10B Petrol Engine,4.21 Lakh*
119,Honda City i DTec VX Option,2016,Diesel,"54,439 kms",1498 CC,First Owner,Manual,26.0 kmpl,98.6 bhp,200Nm@ 1750rpm,5,White,6 Speed,FWD,Power,Disc,Drum,10 Seconds,i DTEC Diesel Engine,7.5 Lakh*
120,Maruti Ritz ZXi,2015,Petrol,"32,569 kms",1197 CC,First Owner,Manual,18.5 kmpl,85.80 bhp,114Nm@ 4000rpm,5,S white,5 Speed,FWD,Power,Ventilated Disc,Drum,15 Seconds,K Series Petrol Engine,4 Lakh*
121,Maruti Celerio ZXI AT,2017,Petrol,"10,437 kms",998 CC,First Owner,Automatic,23.1 kmpl,67.04 bhp,90Nm@ 3500rpm,5,Blue,5 Speed,FWD,Power,Ventilated Disc,Drum,15.05 Seconds,K10B Engine,4.25 Lakh*
122,Mahindra Scorpio LX,2014,Diesel,"1,14,235 kms",2179 CC,First Owner,Manual,12.05 kmpl,120 bhp,290Nm@ 1800-2800rpm,9,White,5 Speed,FWD,Power,Disc,Drum,-,mHawk CRDe Engine,5.3 Lakh*
123,Hyundai Grand i10 Asta Option,2014,Petrol,"82,087 kms",1197 CC,Second Owner,Manual,18.9 kmpl,82 bhp,114Nm@ 4000rpm,5,Grey,5 Speed,FWD,Power,Disc,Drum,12.9 Seconds,Kappa VTVT Petrol Engine,3.7 Lakh*
124,Maruti Wagon R VXI,2015,Petrol,"39,518 kms",998 CC,First Owner,Manual,20.51 kmpl,67.04 bhp,90Nm@ 3500rpm,5,Breeze Blue,5 Speed,FWD,Power,Ventilated Disc,Drum,18.6 Seconds,K10B Petrol Engine,4.05 Lakh*
125,Honda Amaze S i-Dtech,2013,Diesel,"1,27,871 kms",1498 CC,Second Owner,Manual,25.8 kmpl,98.6 bhp,200Nm@ 1750rpm,5,Blue,5 Speed,FWD,Power,Disc,Drum,17 Seconds,i-DTEC Diesel Engine,3.04 Lakh*
126,Hyundai i20 Petrol CVT Asta,2018,Petrol,"17,967 kms",1197 CC,First Owner,Automatic,17.4 kmpl,81.86 bhp,114.73nm@ 4000rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,16.18 Seconds,Kappa VTVT Petrol Engine,7.4 Lakh*
127,Maruti Alto 800 LXI,2013,Petrol,"43,606 kms",796 CC,Second Owner,Manual,22.74 kmpl,47.3 bhp,69Nm@ 3500rpm,5,Silky silver,5 Speed,FWD,Power,Solid Disc,Drum,19 Seconds,F8D Petrol Engine,2 Lakh*
128,Maruti Wagon R VXI,2014,Petrol,"89,043 kms",998 CC,Second Owner,Manual,20.51 kmpl,67.04 bhp,90Nm@ 3500rpm,5,B Chocklet,5 Speed,FWD,Power,Ventilated Disc,Drum,18.6 Seconds,K10B Petrol Engine,2.8 Lakh*
129,Maruti Baleno Zeta 1.3,2016,Diesel,"45,000 kms",1248 CC,First Owner,Manual,27.39 kmpl,74 bhp,190Nm@ 2000rpm,5,Blue,5 Speed,FWD,Power,Disc,Drum,12.93 seconds,DDiS Diesel Engine,6.65 Lakh*
130,Maruti Vitara Brezza VDi Option,2018,Diesel,"53,350 kms",1248 CC,Second Owner,Manual,24.3 kmpl,88.5 bhp,200Nm@ 1750rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,12.36 Seconds,DDiS 200 Diesel Engine,8.65 Lakh*
131,Audi A4 2.0 TDI 177 Bhp Premium Plus,2014,Diesel,"52,000 kms",1968 CC,Third Owner,Automatic,17.11 kmpl,174.33 bhp,380Nm@ 1750-2500rpm,5,White,8 Speed,FWD,Power,Ventilated Disc,Disc,7.9 Seconds,TDI Diesel Engine,14.51 Lakh*
132,Mahindra XUV500 W10 2WD,2017,Diesel,"52,000 kms",2179 CC,First Owner,Manual,16.0 kmpl,140 bhp,330Nm@ 1600-2800rpm,7,Silver,6 Speed,FWD,Power,Disc,Disc,10 Seconds,mHawk Diesel Engine,12.5 Lakh*
133,Hyundai Grand i10 Magna,2017,Petrol,"30,694 kms",1197 CC,First Owner,Manual,18.9 kmpl,81.86 bhp,113.75nm@ 4000rpm,5,White,5 Speed,FWD,Power,Disc,Drum,12.9 Seconds,Kappa VTVT Petrol Engine,4.75 Lakh*
134,Mahindra TUV 300 T4 Plus,2018,Diesel,"79,522 kms",1493 CC,First Owner,Manual,18.49 kmpl,100 bhp,240Nm@ 1600-2800rpm,7,White,5 Speed,RWD,Power,Disc,Drum,13.9 Seconds,mHawk 100 Diesel Engine,7.75 Lakh*
135,BMW M2 Competition,2019,Petrol,"2,905 kms",2979 CC,Test Drive Car,Automatic,10.63 kmpl,410 bhp,550Nm@ 2350-5230rpm,4,Orange,-,RWD,Power,Ventilated Disc,Ventilated Disc,4.2 Seconds,M TwinPower Turbo inline,80 Lakh*
136,Maruti Swift Dzire VDi,2008,Diesel,"78,000 kms",1248 CC,Second Owner,Manual,19.3 kmpl,73.9 bhp,190Nm@ 2000rpm,5,Red,5 Speed,2 WD,Power,Ventilated Disc,Drum,-,In-Line Engine,2.8 Lakh*
137,Maruti Omni MPI CARGO BSIV,2013,Petrol,"89,000 kms",796 CC,First Owner,Manual,16.8 kmpl,34.2 bhp,59Nm@ 2500rpm,5,Blue,4 Speed,RWD,Manual,Disc,Drum,20 Seconds,In-Line Engine,1.85 Lakh*
138,Maruti Wagon R LXI BS IV,2011,Petrol,"80,000 kms",998 CC,Second Owner,Manual,18.9 kmpl,67.1 bhp,90Nm@ 3500rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,-,K Series Petrol Engine,2.69 Lakh*
139,Toyota Innova Crysta 2016-2020 2.4 G MT,2019,Diesel,"46,000 kms",2393 CC,First Owner,Manual,13.68 kmpl,147.51 bhp,343Nm@ 1400-2800rpm,7,White,5 Speed,RWD,Power,Disc,Drum,-,2-GD FTV Engine,18.25 Lakh*
140,Mercedes-Benz CLA 200 CDI Style,2016,Diesel,"34,241 kms",2143 CC,First Owner,Automatic,17.9 kmpl,136 bhp,300Nm@ 1600-3000rpm,5,Grey,7 Speed,FWD,Power,Disc,Disc,9.8 Seconds,In Line Diesel Engine,26 Lakh*
141,Mahindra XUV500 W8 2WD,2015,Diesel,"1,36,000 kms",2179 CC,First Owner,Manual,15.1 kmpl,140 bhp,330Nm@ 1600-2800rpm,7,Brown,6 Speed,FWD,Power,Disc & Caliper Type,Disc & Caliper Type,12.5 Seconds,mHawk Diesel Engine,7.51 Lakh*
142,Tata Indigo LS DiCOR,2008,Diesel,"1,50,000 kms",1405 CC,Second Owner,Manual,15.7 kmpl,70 bhp,"14.3@ 1,800-3,000(kgm@ rpm)",5,-,5 Speed,-,Power,Ventilated Disc,Drum,-,In-Line Engine,1 Lakh*
143,Honda City i DTec V,2017,Diesel,"79,027 kms",1498 CC,First Owner,Manual,26.0 kmpl,98.6 bhp,200Nm@ 1750rpm,5,White,6 Speed,FWD,Power,Disc,Drum,10 Seconds,i DTEC Diesel Engine,9 Lakh*
144,Hyundai Accent Gvs,2005,Petrol,"1,20,000 kms",1495 CC,Fourth & Above Owner,Manual,13.2 kmpl,null bhp,5,5,-,-,-,Power,-,-,-,null,1 Lakh*
145,Hyundai EON LPG Era Plus,2012,LPG,"64,000 kms",814 CC,First Owner,Manual,21.1 km/kg,55.2 bhp,74.5Nm@ 4000rpm,5,Maroon,5 Speed,FWD,Power,Disc,Drum,19 Seconds,Bifuel Engine,2.3 Lakh*
146,Tata Nano XT,2015,Petrol,"30,386 kms",624 CC,First Owner,Manual,23.9 kmpl,37.48 bhp,51Nm@ 4000rpm,4,Red,4 Speed,RWD,Power,Drum,Drum,12.6 Seconds,Petrol Engine,2.45 Lakh*
147,Volkswagen Ameo 1.2 MPI Highline,2016,Petrol,"55,466 kms",1198 CC,First Owner,Manual,17.0 kmpl,73.75 bhp,110Nm@ 3750rpm,5,Brown,5 Speed,FWD,Power,Disc,Drum,-,MPI Petrol Engine,5.25 Lakh*
148,Chevrolet Spark 1.0 LT,2008,Petrol,"57,000 kms",995 CC,Second Owner,Manual,18.0 kmpl,62 bhp,90.3Nm@ 4200rpm,5,Grey,5 Speed,FWD,Power,Disc,Self-Adjusting Drum,14.8 seconds,In-Line Engine,1.25 Lakh*
149,Hyundai i10 Magna,2011,Petrol,"45,000 kms",1197 CC,First Owner,Manual,20.36 kmpl,78.9 bhp,111.7Nm@ 4000rpm,5,Red,5 Speed,FWD,Power,Ventilated Disc,Drum,-,Kappa Petrol Engine,2.95 Lakh*
150,Volkswagen Vento Petrol Highline,2011,Petrol,"63,000 kms",1598 CC,Second Owner,Manual,15.04 kmpl,103.6 bhp,153Nm@ 3800rpm,5,White,5 Speed,FWD,Power,Disc,Drum,-,In Line Petrol Engine,3.25 Lakh*
151,Volkswagen Vento 1.5 TDI Highline AT,2015,Diesel,"1,10,005 kms",1498 CC,First Owner,Automatic,21.21 kmpl,103.2 bhp,250Nm@ 1500-2500rpm,5,Blue,7 Speed DSG,FWD,Power,Disc,Drum,11.2 Seconds,TDI Diesel Engine,6.25 Lakh*
152,Maruti Alto 800 LXI,2013,Petrol,"72,000 kms",796 CC,First Owner,Manual,22.74 kmpl,47.3 bhp,69Nm@ 3500rpm,5,Grey,5 Speed,FWD,Power,Solid Disc,Drum,19 Seconds,F8D Petrol Engine,2.25 Lakh*
153,Maruti Alto LXi,2007,Petrol,"1,10,136 kms",796 CC,Third Owner,Manual,19.7 kmpl,46.3 bhp,62Nm@ 3000rpm,5,Golden,5 Speed,FWD,Power,Disc,Drum,17.7 seconds,In-Line Engine,"95,000*"
154,Hyundai Grand i10 Asta Option,2015,Petrol,"39,900 kms",1197 CC,First Owner,Manual,18.9 kmpl,82 bhp,114Nm@ 4000rpm,5,White,5 Speed,FWD,Power,Disc,Drum,12.9 Seconds,Kappa VTVT Petrol Engine,5.15 Lakh*
155,Maruti Alto LXi BSIII,2007,Petrol,"1,20,000 kms",796 CC,Fourth & Above Owner,Manual,19.7 kmpl,46.3 bhp,62Nm@ 3000rpm,5,-,5 Speed,FWD,Power,Disc,Drum,17.7 seconds,In-Line Engine,1.4 Lakh*
156,Maruti Wagon R VXI,2012,Petrol,"89,541 kms",998 CC,First Owner,Manual,21.79 kmpl,67.05 bhp,90Nm@ 3500rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,18.6 Seconds,K10B Petrol Engine,3.1 Lakh*
157,Honda City V MT,2012,Petrol,"1,40,277 kms",1497 CC,Second Owner,Manual,16.8 kmpl,116.3 bhp,146Nm@ 4800rpm,5,Golden,5 Speed,FWD,Power,Disc,Drum,-,SOHC i-VTEC,4.25 Lakh*
158,Hyundai i10 Sportz 1.1L,2011,Petrol,"51,000 kms",1086 CC,Third Owner,Manual,19.81 kmpl,68.05 bhp,99.04Nm@ 4500rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,14.3 Seconds,IRDE2 Engine,2.59 Lakh*
159,Hyundai i20 1.4 Asta AT with AVN,2010,Petrol,"95,000 kms",1396 CC,First Owner,Automatic,15.0 kmpl,100 bhp,13.9 kgm at 4200 rpm,5,White,4-Speed,FWD,Power,Disc,Disc,-,In-Line Engine,3.5 Lakh*
160,Maruti Ignis 1.2 Alpha BSIV,2017,Petrol,"48,000 kms",1197 CC,First Owner,Manual,20.89 kmpl,81.80 bhp,113Nm@ 4200rpm,5,Silver,5 Speed,FWD,Electrical,Disc,Drum,-,1.2-Litre VVT Petrol Engi,5.4 Lakh*
161,Hyundai Grand i10 Asta Option,2015,Petrol,"39,900 kms",1197 CC,First Owner,Manual,18.9 kmpl,82 bhp,114Nm@ 4000rpm,5,White,5 Speed,FWD,Power,Disc,Drum,12.9 Seconds,Kappa VTVT Petrol Engine,5.15 Lakh*
162,Maruti Alto LXi BSIII,2007,Petrol,"1,20,000 kms",796 CC,Fourth & Above Owner,Manual,19.7 kmpl,46.3 bhp,62Nm@ 3000rpm,5,-,5 Speed,FWD,Power,Disc,Drum,17.7 seconds,In-Line Engine,1.4 Lakh*
