,Brand,Make_Year,Fuel,KMs_Driven,Engine_Displacement,No_Of_Owner,Transmission,Mileage,Max_Power,Torque,Seats,Color,Gear_Box,Drive_Type,Steering_Type,Front_Brake_Type,Rear_Brake_Type,Acceleration,Engine_Type,Price
163,Maruti Wagon R VXI,2012,Petrol,"89,541 kms",998 CC,First Owner,Manual,21.79 kmpl,67.05 bhp,90Nm@ 3500rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,18.6 Seconds,K10B Petrol Engine,3.1 Lakh*
164,Honda City V MT,2012,Petrol,"1,40,277 kms",1497 CC,Second Owner,Manual,16.8 kmpl,116.3 bhp,146Nm@ 4800rpm,5,Golden,5 Speed,FWD,Power,Disc,Drum,-,SOHC i-VTEC,4.25 Lakh*
165,Hyundai i10 Sportz 1.1L,2011,Petrol,"51,000 kms",1086 CC,Third Owner,Manual,19.81 kmpl,68.05 bhp,99.04Nm@ 4500rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,14.3 Seconds,IRDE2 Engine,2.59 Lakh*
166,Hyundai i20 1.4 Asta AT with AVN,2010,Petrol,"95,000 kms",1396 CC,First Owner,Automatic,15.0 kmpl,100 bhp,13.9 kgm at 4200 rpm,5,White,4-Speed,FWD,Power,Disc,Disc,-,In-Line Engine,3.5 Lakh*
167,Maruti Ignis 1.2 Alpha BSIV,2017,Petrol,"48,000 kms",1197 CC,First Owner,Manual,20.89 kmpl,81.80 bhp,113Nm@ 4200rpm,5,Silver,5 Speed,FWD,Electrical,Disc,Drum,-,1.2-Litre VVT Petrol Engi,5.4 Lakh*
168,Hyundai Grand i10 Asta Option,2016,Petrol,"41,997 kms",1197 CC,First Owner,Manual,18.9 kmpl,82 bhp,114Nm@ 4000rpm,5,White,5 Speed,FWD,Power,Disc,Drum,12.9 Seconds,Kappa VTVT Petrol Engine,5.2 Lakh*
169,Hyundai i20 Asta,2009,Petrol,"95,000 kms",1197 CC,Third Owner,Manual,17.0 kmpl,80 bhp,"11.4 kgm at 4,000 rpm",5,Silver,5 Speed,-,Power,Disk,Drum,-,In-Line Engine,2.45 Lakh*
170,BMW 7 Series 730Ld DPE Signature,2017,Diesel,"23,843 kms",2993 CC,First Owner,Automatic,16.77 kmpl,261.49 bhp,620Nm@ 2000-2500rpm,5,White,8 Speed,AWD,Power,Disc,Disc,6.35 Seconds,TwinPower Turbo Inline 6,73 Lakh*
171,Hyundai Verna 1.6 VTVT SX,2016,Petrol,"70,000 kms",1591 CC,Second Owner,Manual,17.01 kmpl,121.3 bhp,154.9Nm@ 4200rpm,5,White,5 Speed,FWD,Power,Disc,Drum,10.5 Seconds,VTVT Petrol Engine,6.6 Lakh*
172,Toyota Fortuner 3.0 Diesel,2011,Diesel,"1,86,000 kms",2982 CC,Fourth & Above Owner,Manual,11.5 kmpl,171 bhp,343Nm@ 1400-3400rpm,7,Silver,5 Speed,4WD,Power,Ventilated Disc,Leading-Trailing Drum,9.6 Seconds,4 Cylinders In-line,9.5 Lakh*
173,Toyota Camry M/t,2004,Petrol,"1,59,000 kms",2362 CC,Second Owner,Manual,13.4 kmpl,164.7 bhp,224Nm@ 4000rpm,5,White,5 Speed,-,Power,Ventilated Disc,Solid Disc,12.3 seconds,In-Line Engine,1.75 Lakh*
174,Maruti Ritz VXI,2009,Petrol,"82,000 kms",1197 CC,Third Owner,Manual,21.1 kmpl,85.80 bhp,114Nm@ 4000rpm,5,Maroon,5-Speed,FWD,Power,Ventilated Disk,Drum,14.2,K Series Petrol Engine,1.95 Lakh*
175,Hyundai Creta SX Diesel,2020,Diesel,"14,000 kms",1493 CC,First Owner,Manual,21.4 kmpl,113.42 bhp,250nm@ 1500-2750rpm,5,White,6-Speed,FWD,Power,Disc,Disc,-,1.5L CRDi Diesel,17.25 Lakh*
176,Skoda Superb Elegance 2.0 TDI CR AT,2011,Diesel,"77,200 kms",1968 CC,Second Owner,Automatic,17.2 kmpl,138.03 bhp,320Nm@ 1750-2500rpm,5,Brown,6 Speed,FWD,Power,Disc,Disc,11.3 Seconds,Diesel Engine,5.11 Lakh*
177,Tata Nano CNG LX,2014,CNG,"93,000 kms",624 CC,Second Owner,Manual,36.0 km/kg,32.5 bhp,45Nm@ 3500rpm+/-500rpm,4,White,4 Speed,RWD,Manual,Drum,Drum,-,In-Line Engine,1.5 Lakh*
178,BMW 1 Series 118d Sport Line,2016,Diesel,"44,660 kms",1995 CC,First Owner,Automatic,23.26 kmpl,148 bhp,320Nm@ 1500-3000rpm,5,Red,8 Speed,RWD,Power,Disc,Disc,8.1 Seconds,Diesel Engine,27 Lakh*
179,Maruti Wagon R VXI,2018,Petrol,"28,320 kms",998 CC,First Owner,Manual,21.79 kmpl,67.05 bhp,90Nm@ 3500rpm,5,Grey,5 Speed,FWD,Power,Disc,Drum,18.6 Seconds,K10B Petrol Engine,4.65 Lakh*
180,Volkswagen Polo Diesel Highline 1.2L,2010,Diesel,"1,09,001 kms",1199 CC,Second Owner,Manual,22.07 kmpl,73.9 bhp,180Nm@ 2000rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,14.4 Seconds,In-Line Diesel Engine,2.9 Lakh*
181,Maruti Alto 800 LXI,2014,Petrol,"79,000 kms",796 CC,Second Owner,Manual,22.74 kmpl,47.3 bhp,69Nm@ 3500rpm,5,White,5 Speed,FWD,Power,Solid Disc,Drum,19 Seconds,F8D Petrol Engine,2.65 Lakh*
182,Honda City 1.5 GXI,2004,Petrol,"80,000 kms",5,Fourth & Above Owner,Manual,0.0 kmpl,Golden,5,5,Golden,-,-,Power,-,-,-,-,2 Lakh*
183,Hyundai Creta 1.6 SX Automatic Diesel,2019,Diesel,"18,000 kms",1582 CC,First Owner,Automatic,17.6 kmpl,126.2 bhp,259.87NM@ 1500-3000rpm,5,Grey,6 Speed,FWD,Power,Disc,Drum,-,U2 CRDI VGT Engine,18 Lakh*
184,Audi TT 2.0 TFSI,2012,Petrol,"28,000 kms",1984 CC,First Owner,Automatic,9.9 kmpl,207.8 bhp,350Nm@ 1600-4200rpm,2,Yellow,6-Speed,AWD,Power,Ventilated Disc,Ventialted Disc,5.6 Seconds,Petrol Engine,28.5 Lakh*
185,Maruti SX4 S Cross DDiS 200 Zeta,2015,Diesel,"68,000 kms",1248 CC,First Owner,Manual,23.65 kmpl,88.5 bhp,200Nm@ 1750rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Solid Disc,12 Seconds,DDiS 200 Diesel Engine,6.5 Lakh*
186,Honda City 1.5 V MT,2009,Petrol,"1,12,000 kms",1497 CC,Second Owner,Manual,17.0 kmpl,118 bhp,146Nm at 4800 rpm,5,Golden,5 Speed,FWD,Power,Disc,Drum,-,In-Line Engine,2.9 Lakh*
187,Toyota Etios Liva 1.4 VXD,2015,Diesel,"1,02,000 kms",1364 CC,First Owner,Manual,23.59 kmpl,67.04 bhp,170Nm@ 1800-2400rpm,5,White,5 Speed,FWD,Power,Ventilated DIsc,Drum,17.5 Seconds,D-4D Diesel Engine,5.25 Lakh*
188,Hyundai Grand i10 CRDi Magna,2015,Diesel,"29,000 kms",1120 CC,First Owner,Manual,24.0 kmpl,70 bhp,160Nm@ 1500-2750rpm,5,Cherry,5 Speed,FWD,Power,Disc,Drum,15.6 Seconds,U2 CRDi Diesel Engine,4.35 Lakh*
189,Toyota Fortuner 4x4 MT,2012,Diesel,"93,000 kms",2982 CC,First Owner,Manual,12.55 kmpl,168.5 bhp,343Nm@ 1400-3400rpm,7,White,5 Speed,4WD,Power,Ventilated Disc,Drum,9.6 Seconds,D-4D Diesel Engine,13.5 Lakh*
190,Ford Figo Diesel Titanium,2011,Diesel,"79,000 kms",1399 CC,First Owner,Manual,20.0 kmpl,68 bhp,160Nm@ 2000rpm,5,Silver,5 Speed,Front Wheel Drive,Power,Ventilated Discs,Drum,14.8 Seconds,Diesel Engine,2.4 Lakh*
191,Nissan Micra XL Optional,2013,Petrol,"41,000 kms",1198 CC,Second Owner,Manual,18.44 kmpl,75 bhp,104Nm@ 4000rpm,5,Orange,5 Speed,FWD,Power,Ventilated Disc,Drum,15 Seconds,In Line Petrol Engine,2.65 Lakh*
192,Mitsubishi Pajero Sport 4X2 AT,2016,Diesel,"1,04,248 kms",2477 CC,Second Owner,Automatic,13.5 kmpl,175.56 bhp,350Nm@ 1800-3500rpm,7,Red,5 Speed,RWD,Power,Ventilated Disc,Ventilated Drum,14.5 Seconds,DI-Diesel Engine,16.5 Lakh*
193,Honda Civic 1.8 V MT Sunroof,2013,Petrol,"92,000 kms",1799 CC,First Owner,Manual,14.8 kmpl,130.3 bhp,171.6Nm@ 4300rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Disc,9.6 Seconds,i-VTEC,4.35 Lakh*
194,Renault Lodgy Stepway 110PS RXZ 7S,2015,Diesel,"92,000 kms",1461 CC,First Owner,Manual,19.98 kmpl,108.5 bhp,245Nm@ 1750rpm,7,Black,6 Speed,FWD,Power,Ventilated Disc,Drum,12.31 Seconds,dCI Engine,4.99 Lakh*
195,Volkswagen Polo 2015-2019 1.5 TDI Highline,2016,Diesel,"45,000 kms",1498 CC,First Owner,Manual,20.14 kmpl,88 bhp,230Nm@ 1500-2500rpm,5,White,5 Speed,FWD,Power,Disc,Drum,16.1 Seconds,TDI Diesel Engine,6.25 Lakh*
196,Honda City V AT,2014,Petrol,"85,000 kms",1497 CC,First Owner,Automatic,15.6 kmpl,116.3 bhp,146Nm@ 4800rpm,5,Silver,5 Speed AT+ Paddle Shifters,FWD,Power,Disc,Drum,-,SOHC i-VTEC,6.33 Lakh*
197,Maruti Swift Dzire VXI,2014,Petrol,"60,000 kms",1197 CC,Second Owner,Manual,19.1 kmpl,85.8 bhp,114Nm@ 4000rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,12.6 Seconds,K Series VVT Engine,5.25 Lakh*
198,Maruti Ritz VXi,2010,Petrol,"62,000 kms",1197 CC,Second Owner,Manual,18.5 kmpl,85.80 bhp,114Nm@ 4000rpm,5,Maroon,5 Speed,FWD,Power,Ventilated Disc,Drum,15 Seconds,K Series Petrol Engine,2.6 Lakh*
199,Maruti Wagon R LXI,2000,Petrol,"82,000 kms",998 CC,Second Owner,Manual,18.9 kmpl,67.1 bhp,90Nm@ 3500rpm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,-,K Series Petrol Engine,"87,000*"
200,Mercedes-Benz CLS 250 CDI,2013,Diesel,"1,04,000 kms",2143 CC,Second Owner,Automatic,19.4 kmpl,204 bhp,500Nm@ 1600-1800rpm,4,Black,7 Speed,RWD,Power,Disc,Disc,7.5 Seconds,Diesel Engine,12.6 Lakh*
201,Hyundai i10 Sportz,2009,Petrol,"60,000 kms",1197 CC,Second Owner,Manual,20.36 kmpl,78.9 bhp,111.8Nm@ 4000rpm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,-,DOHC Kappa2 Engine,2.25 Lakh*
202,Toyota Innova 2.5 GX (Diesel) 7 Seater,2013,Diesel,"1,25,000 kms",2494 CC,Second Owner,Manual,12.99 kmpl,100.6 bhp,200Nm@ 1200-3600rpm,7,White,5 Speed,RWD,Power,Ventilated Disc,Drum,13.3 Seconds,2KD-FTV Diesel Engine,7.25 Lakh*
203,Mercedes-Benz E-Class All-Terrain E 220 d,2019,Diesel,"15,306 kms",1950 CC,First Owner,Automatic,12.6 kmpl,191.76 bhp,400NM@ 1600-2800rpm,5,Silver,9 Speed,RWD,Power,Ventilated Disc,Ventilated Disc,8.0 Seconds,V6 Diesel Engine,65 Lakh*
204,Chevrolet Spark 1.0 LT,2013,Petrol,"54,500 kms",995 CC,First Owner,Manual,16.2 kmpl,62.1 bhp,90.3Nm@ 4200rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,-,SMARTECH Petrol Engine,1.55 Lakh*
205,Maruti Baleno Alpha 1.3,2016,Diesel,"1,55,000 kms",1248 CC,First Owner,Manual,27.39 kmpl,74 bhp,190Nm@ 2000rpm,5,White,5 Speed,FWD,Power,Disc,Drum,12.93 seconds,DDiS Diesel Engine,5.75 Lakh*
206,Hyundai Venue SX Plus Turbo DCT,2019,Petrol,"12,993 kms",998 CC,First Owner,Automatic,18.15 kmpl,118.35 bhp,172Nm@ 1500-4000rpm,5,Grey,7-Speed DCT,FWD,Electric,Disc,Drum,-,Kappa 1.0 L Turbo GDi Petrol,11.9 Lakh*
207,Ford Endeavour 3.2 Titanium AT 4X4,2017,Diesel,"20,094 kms",3198 CC,First Owner,Automatic,10.91 kmpl,197 bhp,470Nm@ 1750-2500rpm,7,Maroon,6 Speed,4WD,Power,Disc,Disc,10.86 Seconds,Diesel Engine,28.5 Lakh*
208,Tata Nano XT,2016,Petrol,"42,777 kms",624 CC,First Owner,Manual,23.9 kmpl,37.48 bhp,51Nm@ 4000rpm,4,Red,4 Speed,RWD,Power,Drum,Drum,12.6 Seconds,Petrol Engine,2.45 Lakh*
209,Ford Figo Diesel Titanium,2013,Diesel,"71,000 kms",1399 CC,Second Owner,Manual,20.0 kmpl,68.05 bhp,160Nm@ 2000rpm,5,Black,5 Speed,FWD,Power,Ventilated Discs,Drum,-,Duratorq Diesel Engine,2.95 Lakh*
210,Maruti Celerio VXI AT,2015,Petrol,"40,500 kms",998 CC,First Owner,Automatic,23.1 kmpl,67.04 bhp,90Nm@ 3500rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,15.05 Seconds,K10B Engine,3.93 Lakh*
211,Nissan Micra XL,2011,Petrol,"61,000 kms",1198 CC,First Owner,Manual,18.44 kmpl,75 bhp,104Nm@ 4000rpm,5,Orange,5 Speed,FWD,Power,Ventilated Disc,Drum,14 Seconds,In Line Petrol Engine,2.35 Lakh*
212,Hyundai EON Sportz,2012,Petrol,"64,200 kms",814 CC,Second Owner,Manual,21.1 kmpl,55.2 bhp,74.5Nm@ 4000rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,19 Seconds,Petrol Engine,2.35 Lakh*
213,Maruti Swift VVT VXI,2015,Petrol,"26,000 kms",1197 CC,First Owner,Manual,22.0 kmpl,81.80 bhp,113Nm@ 4200rpm,5,Red,5,-,Power,Disc,Drum,-,VTVT Engine,5.1 Lakh*
214,Hyundai i20 Active 1.2 S,2017,Petrol,"29,000 kms",1197 CC,Second Owner,Manual,17.19 kmpl,81.86 bhp,114.73Nm@ 4000rpm,5,Red,5 Speed,FWD,Power,Disc,Drum,14 Seconds,VTVT Petrol Engine,6.5 Lakh*
215,Volkswagen Vento 1.5 TDI Highline AT,2016,Diesel,"90,000 kms",1498 CC,First Owner,Automatic,22.15 kmpl,108.6 bhp,250Nm@ 1500-3000rpm,5,Silver,7 Speed,FWD,Power,Ventilated Disc,Drum,11.07 Seconds,TDI Diesel Engine,7.25 Lakh*
216,Maruti Wagon R VXI BS IV,2011,Petrol,"62,435 kms",998 CC,Second Owner,Manual,18.9 kmpl,67.1 bhp,90Nm@ 3500rpm,5,White,5 Speed,FWD,Power,Ventilated Disc,Drum,-,K Series Petrol Engine,3.5 Lakh*
217,BMW X1 sDrive20d,2014,Diesel,"89,000 kms",1995 CC,Second Owner,Automatic,17.05 kmpl,184 bhp,380Nm@ 1750-2750rpm,5,Orange,8-Speed,RWD,Power,Ventilated Discs,Ventilated Discs,7.9 Seconds,sDrive20d Diesel Engine,12.25 Lakh*
218,BMW 5 Series 530d M Sport,2016,Diesel,"48,429 kms",2993 CC,First Owner,Automatic,14.69 kmpl,258 bhp,560Nm@ 1500-3000rpm,5,White,8 Speed,RWD,Power,Ventilated Disc,Ventilated Disc,5.8 Seconds,Diesel Engine,37.5 Lakh*
219,Volkswagen Polo 1.2 MPI Highline,2015,Petrol,"41,219 kms",1198 CC,First Owner,Manual,16.47 kmpl,74 bhp,110Nm@ 3750rpm,5,Grey,5 Speed,FWD,Power,Disc,Drum,14.2 Seconds,MPI Petrol Engine,4.57 Lakh*
220,Hyundai i10 Asta 1.2 AT with Sunroof,2010,Petrol,"65,000 kms",1197 CC,Second Owner,Automatic,19.2 kmpl,80 bhp,"11.4@ 4,000(kgm@ rpm)",5,White,4 Speed,-,Power,Ventilated Disc,Drum,-,In-Line Engine,2.9 Lakh*
221,Tata Manza ELAN Quadrajet BS IV,2011,Diesel,"74,000 kms",1248 CC,Second Owner,Manual,21.12 kmpl,88.8 bhp,200Nm@ 1750-3000rpm,5,White,5 Speed,FWD,Power,Ventilated Disc,Drum,-,"4 Cylinder, Common Rail,",2.45 Lakh*
222,Datsun GO T,2018,Petrol,"35,000 kms",1198 CC,First Owner,Manual,19.02 kmpl,67.05 bhp,104Nm@ 4000rpm,5,Orange,5 Speed,FWD,Power,Disc,Drum,13.3 Seconds,Naturally Aspirated 12V,3.3 Lakh*
223,Hyundai i20 Sportz AT 1.4,2013,Petrol,"52,507 kms",1396 CC,Second Owner,Automatic,15.0 kmpl,98.6 bhp,136.3Nm@ 4200rpm,5,Blue,4 Speed,FWD,Power,Disc,Disc,-,Gamma VTVT Petrol Engine,4.2 Lakh*
224,Skoda Rapid 1.6 TDI Ambition Plus,2012,Diesel,"82,000 kms",1598 CC,Second Owner,Manual,20.5 kmpl,103.5 bhp,250Nm@ 1500-2500rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,-,Turbocharged Diesel Engin,3.75 Lakh*
225,Datsun RediGO T Option,2016,Petrol,"54,000 kms",799 CC,First Owner,Manual,22.7 kmpl,53.64 bhp,72Nm@ 4386rpm,5,Grey,5-Speed,2WD,Power,Disc,Drum,-,0.8L Petrol Engine,3.25 Lakh*
226,Hyundai i10 Sportz 1.1L,2014,Petrol,"20,000 kms",1086 CC,First Owner,Manual,19.81 kmpl,68.05 bhp,99.04Nm@ 4500rpm,5,S Beigh,5 Speed,FWD,Power,Ventilated Disc,Drum,14.3 Seconds,IRDE2 Engine,3.65 Lakh*
227,Toyota Innova 2.5 Z Diesel 7 Seater BS IV,2013,Diesel,"1,20,000 kms",2494 CC,First Owner,Manual,12.99 kmpl,100.6 bhp,200Nm@ 1200-3600rpm,7,-,5 Speed,FWD,Power,Ventilated Disc,Leading-Trailing Drum,-,2KD-FTV Diesel Engine,9 Lakh*
228,Maruti Ritz ZXi,2011,Petrol,"1,17,000 kms",1197 CC,Second Owner,Manual,18.5 kmpl,85.80 bhp,114Nm@ 4000rpm,5,Silver,5 Speed,FWD,Power,Ventilated Disc,Drum,15 Seconds,K Series Petrol Engine,2.65 Lakh*
229,Nissan Micra Diesel XV,2011,Diesel,"91,000 kms",1461 CC,First Owner,Manual,23.08 kmpl,63.1 bhp,160Nm@ 2000rpm,5,White,5 Speed Manual,Two Whhel Drive,Power,Ventilated Disc,Drum,-,In-Line Diesel Engine,2.49 Lakh*
230,Mahindra TUV 300 T8,2015,Diesel,"69,234 kms",1493 CC,Second Owner,Manual,18.49 kmpl,100 bhp,240Nm@ 1600-2800rpm,7,Blue,5 Speed,RWD,Power,Disc,Drum,13.9 Seconds,mHawk 100 Diesel Engine,5.4 Lakh*
231,Honda City i VTEC S,2013,Petrol,"84,000 kms",1497 CC,First Owner,Manual,17.8 kmpl,117.3 bhp,145Nm@ 4600rpm,5,Silver,5 Speed,FWD,Power,Disc,Drum,10 Seconds,i VTEC Engine,5.1 Lakh*
232,Maruti Wagon R LXI BS IV,2010,Petrol,"29,000 kms",998 CC,Third Owner,Manual,18.9 kmpl,67.1 bhp,90Nm@ 3500rpm,5,Maroon,5 Speed,FWD,Power,Ventilated Disc,Drum,-,K Series Petrol Engine,2.75 Lakh*
233,Maruti Vitara Brezza ZDi,2018,Diesel,"47,542 kms",1248 CC,First Owner,Manual,24.3 kmpl,88.5 bhp,200Nm@ 1750rpm,5,Red,5 Speed,FWD,Power,Ventilated Disc,Drum,12.36 Seconds,DDiS 200 Diesel Engine,8.7 Lakh*
234,Maruti Alto K10 VXI,2016,Petrol,"43,000 kms",998 CC,Second Owner,Manual,23.95 kmpl,67.05 bhp,90Nm@ 3500rpm,5,Grey,5 Speed,FWD,Power,Ventilated Disc,Drum,13.3 Seconds,K Series Petrol Engine,3.2 Lakh*
235,BMW 5 Series 520d Luxury Line,2013,Diesel,"88,000 kms",1995 CC,Second Owner,Automatic,18.12 kmpl,190 bhp,400Nm@ 1750-2500rpm,5,Blue,8 Speed,RWD,Power,Ventilated Disc,Ventilated Disc,7.7 Seconds,Diesel Engine,16 Lakh*
236,Hyundai Grand i10 1.2 Kappa Sportz BSIV,2019,Petrol,"16,000 kms",1197 CC,First Owner,Manual,18.9 kmpl,81.86 bhp,113.75nm@ 4000rpm,5,Grey,5 Speed,FWD,Power,Disc,Drum,12.9 Seconds,Kappa VTVT Petrol Engine,5.75 Lakh*
237,Skoda Rapid 1.5 TDI AT Style BSIV,2019,Diesel,"58,638 kms",1498 CC,First Owner,Automatic,21.72 kmpl,108.6 bhp,250Nm@ 1500-2500rpm,5,Silver,7 Speed,FWD,Power,Disc,Drum,11.41 Seconds,Diesel Engine,10.5 Lakh*
238,Maruti Baleno Zeta 1.2,2018,Petrol,"43,279 kms",1197 CC,First Owner,Manual,21.4 kmpl,83.1 bhp,115Nm@ 4000rpm,5,Grey,5 Speed,FWD,Power,Disc,Drum,12.36 seconds,VVT Petrol Engine,6.75 Lakh*
239,Skoda Octavia Ambition 2.0 TDI MT,2015,Diesel,"56,302 kms",1968 CC,First Owner,Manual,20.6 kmpl,141 bhp,320Nm@ 1750-3000rpm,5,Biege,6 Speed,FWD,Power,Disc,Disc,9.35 Seconds,Diesel Engine,10.99 Lakh*
